author,author_type,url,location,deal_type,accommodation_type,suburban_type,price,year_of_construction,house_material_type,land_plot,land_plot_status,heating_type,gas_type,water_supply_type,sewage_system,bathroom,living_meters,floors_count,phone,district,underground,street,house_number,date
Своя Земля,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/289642105/,Раменское,sale,suburban,land-plot,1893150,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647906930,р-н Северный,,,,2024-04-22
Своя Земля,developer,https://ramenskoye.cian.ru/sale/suburban/286339847/,Раменское,sale,suburban,land-plot,5082000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79647857031,р-н Северный,м. Ипподром,,,2024-04-22
Ирина Воробьева,realtor,https://ramenskoye.cian.ru/sale/suburban/279355647/,Раменское,sale,suburban,land-plot,1574025,-1,-1,-1,Садоводство,-1,-1,-1,-1,-1,-1,-1,79166980962,р-н Северный,м. Фабричная,,,2024-04-22
Своя Земля,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/288360412/,Раменское,sale,suburban,land-plot,1386000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647906930,р-н Северный,,,,2024-04-22
ГАРАНТ,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299330598/,Раменское,sale,suburban,land-plot,850000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79801310702,р-н Северный,м. Ипподром,,,2024-04-22
Своя Земля,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/288368804/,Раменское,sale,suburban,land-plot,1575000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647906930,р-н Северный,,,,2024-04-22
Михаил Мальцев,realtor,https://ramenskoye.cian.ru/sale/suburban/300378305/,Раменское,sale,suburban,land-plot,2700000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79623610161,р-н Северный,м. Ипподром,улица Ореховая,20,2024-04-22
Своя Земля,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300686716/,Раменское,sale,suburban,land-plot,2475000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647906930,р-н Северный,,улица Июльская,,2024-04-22
ID 20122,realtor,https://ramenskoye.cian.ru/sale/suburban/300030947/,Раменское,sale,suburban,land-plot,4990000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79106510117,р-н Залинейный,м. Раменское,Краснознаменская улица,25,2024-04-22
Своя Земля,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300589346/,Раменское,sale,suburban,land-plot,1800000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647906930,р-н Северный,,,,2024-04-22
ИП Шишкина М. Е.,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/289166113/,Раменское,sale,suburban,land-plot,2700000,-1,-1,-1,Садоводство,-1,-1,-1,-1,-1,-1,-1,79660622686,р-н Западный,м. Есенинская,улица Буденного,,2024-04-22
Своя Земля,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/298510352/,Раменское,sale,suburban,land-plot,2691000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647906930,р-н Северный,,,,2024-04-22
Ирина Воробьева,realtor,https://ramenskoye.cian.ru/sale/suburban/298369319/,Раменское,sale,suburban,land-plot,1995000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79166980962,р-н Северный,м. Фабричная,,,2024-04-22
Своя Земля,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/287717513/,Раменское,sale,suburban,land-plot,1995000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647906930,р-н Северный,,,,2024-04-22
Вадим Шунаев,realtor,https://ramenskoye.cian.ru/sale/suburban/300231631/,Раменское,sale,suburban,land-plot,4200000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79660625020,р-н Западный,м. Есенинская,улица Буденного,,2024-04-22
Своя Земля,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300589353/,Раменское,sale,suburban,land-plot,2483250,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647906930,р-н Северный,,,,2024-04-22
ID 101464155,realtor,https://ramenskoye.cian.ru/sale/suburban/294030904/,Раменское,sale,suburban,land-plot,8300000,-1,-1,-1,ЛПХ,-1,-1,-1,-1,-1,-1,-1,79096545745,р-н Залинейный,м. Есенинская,переулок 2-й Некрасовский,,2024-04-22
Своя Земля,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/297529627/,Раменское,sale,suburban,land-plot,1860000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647906930,р-н Северный,,,,2024-04-22
Марина Корытная,realtor,https://ramenskoye.cian.ru/sale/suburban/296518503/,Раменское,sale,suburban,land-plot,1995000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79151571581,р-н Северный,,,,2024-04-22
Своя Земля,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/301059801/,Раменское,sale,suburban,land-plot,2792625,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647906930,р-н Северный,м. Ипподром,,,2024-04-22
Марина Корытная,realtor,https://ramenskoye.cian.ru/sale/suburban/300571683/,Раменское,sale,suburban,land-plot,1995000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79151571581,р-н Северный,,,,2024-04-22
Своя Земля,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300589351/,Раменское,sale,suburban,land-plot,2022000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647906930,р-н Северный,,,,2024-04-22
ID 67729387,realtor,https://ramenskoye.cian.ru/sale/suburban/300048717/,Раменское,sale,suburban,land-plot,12000000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79150811786,р-н Центральный,,Лесная улица,35,2024-04-22
Своя Земля,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300589354/,Раменское,sale,suburban,land-plot,2115000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647906930,р-н Северный,,улица Декабрьская,,2024-04-22
ИП Шишкина М. Е.,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/283906134/,Раменское,sale,suburban,land-plot,4200000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79660622686,р-н Западный,м. Есенинская,улица Буденного,,2024-04-22
Наталья Ермилова,realtor,https://ramenskoye.cian.ru/sale/suburban/300191016/,Раменское,sale,suburban,land-plot,3650000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79660359562,р-н Северный,м. Ипподром,,,2024-04-22
Марина Корытная,realtor,https://ramenskoye.cian.ru/sale/suburban/296518340/,Раменское,sale,suburban,land-plot,1808100,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79151571581,р-н Северный,,,,2024-04-22
Михаил Мальцев,realtor,https://ramenskoye.cian.ru/sale/suburban/300378624/,Раменское,sale,suburban,land-plot,3500000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79623610161,р-н Северный,м. Ипподром,улица Удачная,,2024-04-22
ID 17095271,realtor,https://ramenskoye.cian.ru/sale/suburban/301057931/,Раменское,sale,suburban,land-plot,2350000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79857429694,р-н Северный,м. Ипподром,,,2024-04-22
Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299281364/,Раменское,sale,suburban,land-plot,9900000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647961038,,м. Ипподром,,,2024-04-22
ID 80282781,homeowner,https://ramenskoye.cian.ru/sale/suburban/296355994/,Раменское,sale,suburban,land-plot,3700000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79167278569,р-н Северный,,улица Осенняя,,2024-04-22
Кредит-Центр Недвижимость,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300571696/,Раменское,sale,suburban,land-plot,4615000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79660588922,р-н Северный,м. Ипподром,,,2024-04-22
ID 49041822,homeowner,https://ramenskoye.cian.ru/sale/suburban/300815985/,Раменское,sale,suburban,land-plot,4600000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79660617345,р-н Северный,м. Ипподром,улица Серебряная,,2024-04-22
АЛЬТЕРНАТИВА,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/293835218/,Раменское,sale,suburban,land-plot,4500000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79166742577,р-н Северный,м. Ипподром,улица 2-я Серебряная,,2024-04-22
ID 62199188,homeowner,https://ramenskoye.cian.ru/sale/suburban/291594442/,Раменское,sale,suburban,land-plot,2000000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79660472915,,м. Ипподром,улица Дальняя,23,2024-04-22
Михаил Мальцев,realtor,https://ramenskoye.cian.ru/sale/suburban/297354376/,Раменское,sale,suburban,land-plot,2200000,-1,-1,-1,Садоводство,-1,-1,-1,-1,-1,-1,-1,79623610161,р-н Северный,м. Ипподром,,,2024-04-22
Ольга Валевская,realtor,https://ramenskoye.cian.ru/sale/suburban/300063196/,Раменское,sale,suburban,land-plot,2800000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79104007258,р-н Северный,м. Раменское,,,2024-04-22
Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300070875/,Раменское,sale,suburban,land-plot,4000000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647961038,р-н Северный,м. Ипподром,улица Новой Жизни,,2024-04-22
ID 65097835,homeowner,https://ramenskoye.cian.ru/sale/suburban/297150820/,Раменское,sale,suburban,land-plot,2640000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79660644322,р-н Северный,,улица Июньская,66,2024-04-22
Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299472505/,Раменское,sale,suburban,land-plot,3560000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647961038,,м. Ипподром,,,2024-04-22
Елена Юхман,realtor,https://ramenskoye.cian.ru/sale/suburban/285950406/,Раменское,sale,suburban,land-plot,3040000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79660639543,р-н Северный,м. Раменское,улица Зимняя,,2024-04-22
Комфорт,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300946843/,Раменское,sale,suburban,land-plot,7100000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79166728249,р-н Северный,м. Ипподром,улица 2-я Серебряная,,2024-04-22
ID 76466742,homeowner,https://ramenskoye.cian.ru/sale/suburban/294967228/,Раменское,sale,suburban,land-plot,19000000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79167364614,р-н Залинейный,м. Раменское,улица Николая Морозова,33,2024-04-22
Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/298267051/,Раменское,sale,suburban,land-plot,3200000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647961038,р-н Северный,м. Ипподром,улица Суворова,,2024-04-22
Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/298821726/,Раменское,sale,suburban,land-plot,2500000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647961038,р-н Северный,м. Ипподром,,,2024-04-22
ID 97524904,unknown,https://ramenskoye.cian.ru/sale/suburban/300476346/,Раменское,sale,suburban,land-plot,1710000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79257254508,р-н Северный,,,,2024-04-22
Яищу,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300560247/,Раменское,sale,suburban,land-plot,2100000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79639696534,р-н Северный,м. Есенинская,улица Брусничная,,2024-04-22
БЕЛЯК И ПАРТНЕРЫ,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300617239/,Раменское,sale,suburban,land-plot,3600000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79175214985,р-н Северный,м. Ипподром,улица Степана,,2024-04-22
Яищу,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300509779/,Раменское,sale,suburban,land-plot,2100000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79639696534,р-н Северный,м. Ипподром,улица Брусничная,,2024-04-22
МОИС,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300072248/,Раменское,sale,suburban,land-plot,2500000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79652687214,р-н Северный,м. Ипподром,улица Июльская,,2024-04-22
ID 97763623,homeowner,https://ramenskoye.cian.ru/sale/suburban/294310727/,Раменское,sale,suburban,land-plot,3450000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79175664901,р-н Северный,м. Раменское,,,2024-04-22
АЗБУКА НЕДВИЖИМОСТИ,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300187494/,Раменское,sale,suburban,land-plot,4200000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79651342137,,м. Ипподром,улица Дальняя,,2024-04-22
ID 114732195,homeowner,https://ramenskoye.cian.ru/sale/suburban/300113345/,Раменское,sale,suburban,land-plot,4200000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79104350747,р-н Северный,м. Ипподром,улица Лунная,,2024-04-22
Кредит-Центр,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/296017480/,Раменское,sale,suburban,land-plot,7590000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79623643251,р-н Северный,м. Ипподром,улица 2-я Серебряная,,2024-04-22
ГАРАНТ,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299539329/,Раменское,sale,suburban,land-plot,1113300,-1,-1,-1,Фермерское хоз-во,-1,-1,-1,-1,-1,-1,-1,79892034803,р-н Северный,м. Ипподром,,,2024-04-22
Михаил Мальцев,realtor,https://ramenskoye.cian.ru/sale/suburban/296071632/,Раменское,sale,suburban,land-plot,8500000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79623610161,р-н Северный,м. Ипподром,улица Раменье,3,2024-04-22
ГАРАНТ,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299498203/,Раменское,sale,suburban,land-plot,1113250,-1,-1,-1,Фермерское хоз-во,-1,-1,-1,-1,-1,-1,-1,79801310702,р-н Северный,м. Ипподром,,,2024-04-22
Алексей Костин,realtor,https://ramenskoye.cian.ru/sale/suburban/287474617/,Раменское,sale,suburban,land-plot,3800000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79661785793,р-н Северный,,,,2024-04-22
Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/288042401/,Раменское,sale,suburban,land-plot,4360000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647961038,р-н Северный,м. Ипподром,,,2024-04-22
АЛЬТЕРНАТИВА,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300684382/,Раменское,sale,suburban,land-plot,7245000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79166742577,р-н Северный,м. Ипподром,улица Серебряная,,2024-04-22
Ольга Валевская,realtor,https://ramenskoye.cian.ru/sale/suburban/293146420/,Раменское,sale,suburban,land-plot,4500000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79104007258,р-н Северный,м. Раменское,,,2024-04-22
Елена Юхман,realtor,https://ramenskoye.cian.ru/sale/suburban/293373769/,Раменское,sale,suburban,land-plot,3600000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79660639543,р-н Северный,м. Раменское,улица Зимняя,,2024-04-22
ID 108170010,homeowner,https://ramenskoye.cian.ru/sale/suburban/293064429/,Раменское,sale,suburban,land-plot,3600000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79057528325,р-н Северный,,,,2024-04-22
Кредит-Центр Недвижимость,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300508881/,Раменское,sale,suburban,land-plot,2200000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79660588922,р-н Северный,м. Раменское,,,2024-04-22
ID 114461681,homeowner,https://ramenskoye.cian.ru/sale/suburban/299818856/,Раменское,sale,suburban,land-plot,2600000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79197256012,р-н Северный,,,,2024-04-22
Этажи Москва,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/298373575/,Раменское,sale,suburban,land-plot,4100000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79645368456,,м. Ипподром,улица Дальняя,23,2024-04-22
АЗБУКА НЕДВИЖИМОСТИ,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300188788/,Раменское,sale,suburban,land-plot,2800000,-1,-1,-1,Садоводство,-1,-1,-1,-1,-1,-1,-1,79651342137,р-н Северный,м. Ипподром,улица Лазурная,,2024-04-22
Михаил Мальцев,realtor,https://ramenskoye.cian.ru/sale/suburban/300639965/,Раменское,sale,suburban,land-plot,2500000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79623610161,р-н Северный,м. Раменское,улица Мартовская,,2024-04-22
Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/297172526/,Раменское,sale,suburban,land-plot,2000000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647961038,р-н Северный,м. Ипподром,,,2024-04-22
Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/297903893/,Раменское,sale,suburban,land-plot,3450000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647961038,р-н Северный,м. Раменское,,,2024-04-22
ГАРАНТ,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/298848862/,Раменское,sale,suburban,land-plot,4150000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79801310702,р-н Северный,м. Ипподром,улица Новой Жизни,,2024-04-22
ДОМУС,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299775202/,Раменское,sale,suburban,land-plot,4200000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79855442174,,м. Ипподром,улица Дальняя,,2024-04-22
Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299614641/,Раменское,sale,suburban,land-plot,2950000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647961038,р-н Северный,м. Ипподром,,,2024-04-22
АЛЬТЕРНАТИВА,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300461691/,Раменское,sale,suburban,land-plot,2200000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79166742577,р-н Северный,м. Есенинская,улица Брусничная,,2024-04-22
ГАРАНТ,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/298848859/,Раменское,sale,suburban,land-plot,3450000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79801310702,р-н Северный,м. Раменское,улица Суворова,,2024-04-22
Яищу,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/300108203/,Раменское,sale,suburban,land-plot,3200000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79853026973,р-н Северный,м. Ипподром,улица Степана,,2024-04-22
ГАРАНТ,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/298848869/,Раменское,sale,suburban,land-plot,4350000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79801310702,,м. Ипподром,улица Дальняя,4,2024-04-22
ДОМУС,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/295726077/,Раменское,sale,suburban,land-plot,3700000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79855442174,р-н Северный,м. Ипподром,улица Осенняя,,2024-04-22
Кредит-Центр,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/296017452/,Раменское,sale,suburban,land-plot,6228000,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,79623643251,р-н Северный,м. Ипподром,улица 2-я Серебряная,,2024-04-22
Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/297005634/,Раменское,sale,suburban,land-plot,2150000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647961038,,м. Ипподром,улица Дальняя,,2024-04-22
Яищу,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/291189209/,Раменское,sale,suburban,land-plot,3600000,-1,-1,-1,ЛПХ,-1,-1,-1,-1,-1,-1,-1,79850402830,р-н Северный,м. Ипподром,улица Осенняя,,2024-04-22
МОИС,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299772495/,Раменское,sale,suburban,land-plot,9500000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79652687214,р-н Северный,м. Ипподром,улица Июльская,,2024-04-22
МОИС,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299773015/,Раменское,sale,suburban,land-plot,7200000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79652687214,р-н Северный,м. Ипподром,улица Июльская,,2024-04-22
Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299645421/,Раменское,sale,suburban,land-plot,2850000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79647961038,р-н Северный,м. Ипподром,,,2024-04-22
Ольга Валевская,realtor,https://ramenskoye.cian.ru/sale/suburban/293884747/,Раменское,sale,suburban,land-plot,3100000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79104007258,р-н Северный,м. Ипподром,,,2024-04-22
МОИС,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299773181/,Раменское,sale,suburban,land-plot,4800000,-1,-1,-1,ИЖС,-1,-1,-1,-1,-1,-1,-1,79652687214,р-н Северный,м. Ипподром,улица Июльская,,2024-04-22
Авеню,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/292378975/,Раменское,sale,suburban,land-plot,8500000,-1,Деревянный,7 сот.,-1,-1,-1,-1,-1,-1,140 м²,2,79851485134,,,,,2024-04-22
Светлана Квашнина,realtor,https://ramenskoye.cian.ru/sale/suburban/300710071/,Раменское,sale,suburban,land-plot,7500000,-1,Деревянный,5 сот.,-1,-1,-1,-1,-1,-1,65 м²,1,79857518035,,,улица Овражная,30,2024-04-22
Этажи Москва,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299180227/,Раменское,sale,suburban,land-plot,2500000,-1,-1,-1,Садоводство,-1,-1,-1,-1,-1,-1,-1,79645657258,,,,,2024-04-22
Екатерина Шаталина,realtor,https://ramenskoye.cian.ru/sale/suburban/292370243/,Раменское,sale,suburban,land-plot,8990000,-1,Деревянный,20 сот.,-1,-1,-1,-1,-1,-1,90 м²,1,79661909304,,,Лесная улица,4,2024-04-22
KASKAD Real Estate,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/298145274/,Раменское,sale,suburban,townhouse,22500000,2008,Газобетонный блок,2 сот.,-1,-1,-1,-1,-1,-1,200 м²,3,79660640753,р-н Северный,,улица Молодежная,6,2024-04-22
ДОМУС,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/294066039/,Раменское,sale,suburban,townhouse,9950000,-1,Пенобетонный блок,4 сот.,-1,-1,-1,-1,-1,-1,110 м²,2,79660563261,,м. Ипподром,улица Михалевича,84,2024-04-22
Кредит-Центр Недвижимость,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299130442/,Раменское,sale,suburban,townhouse,14250000,2023,Кирпичный,3 сот.,-1,-1,-1,-1,-1,-1,180 м²,2,79660588922,р-н Северный,м. Выхино,улица Семейная,10,2024-04-22
ДОМУС,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/291119935/,Раменское,sale,suburban,townhouse,8200000,-1,Пенобетонный блок,"4,4 сот.",-1,-1,-1,-1,-1,-1,77 м²,2,79660563261,р-н Северный,,улица Ладная,16,2024-04-22
Простор-недвижимость,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299889911/,Раменское,sale,suburban,townhouse,11320000,2020,Кирпичный,2 сот.,-1,-1,-1,-1,-1,-1,190 м²,3,79647823301,р-н Северный,м. Ипподром,улица Владимирская,10,2024-04-22
Homeapp,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/287574945/,Раменское,sale,suburban,townhouse,16300000,-1,Пенобетонный блок,3 сот.,-1,-1,-1,-1,-1,-1,150 м²,3,79660531406,р-н Залинейный,м. Котельники,Десантная улица,55Б,2024-04-22
АЯКС Воскресенск,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/299333422/,Раменское,sale,suburban,townhouse,14249000,-1,Монолитный,4 сот.,-1,-1,-1,-1,-1,-1,179 м²,2,79099968363,р-н Северный,м. Ипподром,улица Молодежная,12,2024-04-22
ДОМУС,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/298805144/,Раменское,sale,suburban,townhouse,22950000,-1,Кирпичный,2 сот.,-1,-1,-1,-1,-1,-1,"137,6 м²",3,79660563261,р-н Северный,м. Ипподром,улица Молодежная,6,2024-04-22
ID 105106080,homeowner,https://ramenskoye.cian.ru/sale/suburban/289835440/,Раменское,sale,suburban,townhouse,20990000,2013,Монолитный,6 сот.,-1,-1,-1,-1,-1,-1,150 м²,2,79854456242,р-н Залинейный,,Десантная улица,55А,2024-04-22
Владис Новый Город,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/291093479/,Раменское,sale,suburban,townhouse,20990000,2013,Газосиликатный блок,6 сот.,-1,-1,-1,-1,-1,-1,150 м²,2,79647961038,р-н Залинейный,м. Фабричная,Десантная улица,55А,2024-04-22
Азбука Жилья,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/298323400/,Раменское,sale,suburban,townhouse,10998000,-1,Монолитно-кирпичный,6 сот.,-1,-1,-1,-1,-1,-1,"188,7 м²",2,79651235815,,,улица 2-я Сиреневая,6,2024-04-22
Кредит-Центр Недвижимость,real_estate_agent,https://ramenskoye.cian.ru/sale/suburban/297894799/,Раменское,sale,suburban,townhouse,12990000,2022,Деревянный,12 сот.,-1,-1,-1,-1,-1,-1,109 м²,1,79660588922,,,м. Лермонтовский проспект,,2024-04-22
